p2_1_walking2: .word 40, 52
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,85,85,85,85,85,85,85,85,85,85,85,85,85,85,0,0,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,85,85,85,85,85,85,0,0,0,0,0,0,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,85,85,0,0,0,0,0,0,0,0,0,0,0,0,85,85,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,85,85,85,85,85,85,0,0,0,0,85,85,85,85,85,85,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,85,85,85,85,85,85,0,0,0,0,0,0,85,85,85,85,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,85,85,85,85,0,0,85,85,85,85,0,0,85,85,85,85,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,85,85,85,85,85,85,0,0,85,85,85,85,0,0,0,0,85,85,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,85,85,85,85,85,85,0,0,85,85,85,85,85,85,0,0,85,85,85,85,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,85,85,85,85,85,85,0,0,85,85,85,85,85,85,85,85,85,85,85,85,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,85,85,85,85,85,85,85,85,199,199,0,0,85,85,85,85,85,85,85,85,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,85,85,85,85,85,85,85,85,199,199,199,199,199,199,0,0,85,85,85,85,85,85,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,85,85,85,85,85,85,85,85,199,199,199,199,199,199,0,0,85,85,85,85,85,85,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,85,85,85,85,85,85,0,0,199,199,199,199,199,199,0,0,85,85,85,85,85,85,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,85,85,85,85,85,85,0,0,199,199,199,199,199,199,0,0,85,85,85,85,85,85,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,85,85,85,85,85,85,0,0,199,199,199,199,199,199,199,199,0,0,85,85,85,85,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,85,85,85,85,85,85,0,0,199,199,199,199,199,199,199,199,0,0,85,85,85,85,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,85,85,85,85,0,0,199,199,199,199,199,199,199,199,199,199,0,0,85,85,85,85,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,85,85,85,85,0,0,199,199,199,199,199,199,199,199,199,199,0,0,85,85,85,85,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,85,85,85,85,0,0,0,0,0,0,0,0,199,199,199,199,0,0,85,85,85,85,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,0,0,85,85,85,85,0,0,0,0,0,0,0,0,0,0,199,199,0,0,0,0,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,0,0,0,0,85,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,167,167,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,0,0,0,0,167,167,167,167,167,167,0,0,199,199,199,199,0,0,0,0,167,167,167,167,167,167,199,199,199,199,199,199,
199,199,199,199,199,199,0,0,0,0,0,0,167,167,167,167,167,167,167,167,199,199,199,199,199,199,0,0,167,167,167,167,167,167,167,167,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,167,167,167,167,167,167,167,167,167,167,199,199,199,199,199,199,199,199,167,167,167,167,167,167,167,167,199,199,199,199,


